Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    operations                     shift and go to state 77
    array                          shift and go to state 38
    value                          shift and go to state 39
    identifier                     shift and go to state 47

state 38

    (41) operations -> array .

    +               reduce using rule 41 (operations -> array .)
    -               reduce using rule 41 (operations -> array .)
    *               reduce using rule 41 (operations -> array .)
    /               reduce using rule 41 (operations -> array .)
    >               reduce using rule 41 (operations -> array .)
    <               reduce using rule 41 (operations -> array .)
    GREATER_OR_EQUAL reduce using rule 41 (operations -> array .)
    LESS_OR_EQUAL   reduce using rule 41 (operations -> array .)
    NOT_EQUAL       reduce using rule 41 (operations -> array .)
    EQUAL           reduce using rule 41 (operations -> array .)
    PLUS_MATRIX     reduce using rule 41 (operations -> array .)
    MINUS_MATRIX    reduce using rule 41 (operations -> array .)
    MULTIPLY_MATRIX reduce using rule 41 (operations -> array .)
    DIVIDE_MATRIX   reduce using rule 41 (operations -> array .)
    '               reduce using rule 41 (operations -> array .)
    ,               reduce using rule 41 (operations -> array .)
    ;               reduce using rule 41 (operations -> array .)
    )               reduce using rule 41 (operations -> array .)
    ]               reduce using rule 41 (operations -> array .)
    :               reduce using rule 41 (operations -> array .)
    {               reduce using rule 41 (operations -> array .)
    BREAK           reduce using rule 41 (operations -> array .)
    CONTINUE        reduce using rule 41 (operations -> array .)
    IF              reduce using rule 41 (operations -> array .)
    FOR             reduce using rule 41 (operations -> array .)
    WHILE           reduce using rule 41 (operations -> array .)
    PRINT           reduce using rule 41 (operations -> array .)
    RETURN          reduce using rule 41 (operations -> array .)
    ID              reduce using rule 41 (operations -> array .)


state 39

    (42) operations -> value .

    +               reduce using rule 42 (operations -> value .)
    -               reduce using rule 42 (operations -> value .)
    *               reduce using rule 42 (operations -> value .)
    /               reduce using rule 42 (operations -> value .)
    >               reduce using rule 42 (operations -> value .)
    <               reduce using rule 42 (operations -> value .)
    GREATER_OR_EQUAL reduce using rule 42 (operations -> value .)
    LESS_OR_EQUAL   reduce using rule 42 (operations -> value .)
    NOT_EQUAL       reduce using rule 42 (operations -> value .)
    EQUAL           reduce using rule 42 (operations -> value .)
    PLUS_MATRIX     reduce using rule 42 (operations -> value .)
    MINUS_MATRIX    reduce using rule 42 (operations -> value .)
    MULTIPLY_MATRIX reduce using rule 42 (operations -> value .)
    DIVIDE_MATRIX   reduce using rule 42 (operations -> value .)
    '               reduce using rule 42 (operations -> value .)
    ,               reduce using rule 42 (operations -> value .)
    ;               reduce using rule 42 (operations -> value .)
    )               reduce using rule 42 (operations -> value .)
    ]               reduce using rule 42 (operations -> value .)
    :               reduce using rule 42 (operations -> value .)
    {               reduce using rule 42 (operations -> value .)
    BREAK           reduce using rule 42 (operations -> value .)
    CONTINUE        reduce using rule 42 (operations -> value .)
    IF              reduce using rule 42 (operations -> value .)
    FOR             reduce using rule 42 (operations -> value .)
    WHILE           reduce using rule 42 (operations -> value .)
    PRINT           reduce using rule 42 (operations -> value .)
    RETURN          reduce using rule 42 (operations -> value .)
    ID              reduce using rule 42 (operations -> value .)


state 40

    (53) array -> [ . operations_list ]
    (54) operations_list -> . operations_list , operations
    (55) operations_list -> . operations
    (25) operations -> . ( operations )
    (26) operations -> . operations + operations
    (27) operations -> . operations - operations
    (28) operations -> . operations * operations
    (29) operations -> . operations / operations
    (30) operations -> . operations > operations
    (31) operations -> . operations < operations
    (32) operations -> . operations GREATER_OR_EQUAL operations
    (33) operations -> . operations LESS_OR_EQUAL operations
    (34) operations -> . operations NOT_EQUAL operations
    (35) operations -> . operations EQUAL operations
    (36) operations -> . operations PLUS_MATRIX operations
    (37) operations -> . operations MINUS_MATRIX operations
    (38) operations -> . operations MULTIPLY_MATRIX operations
    (39) operations -> . operations DIVIDE_MATRIX operations
    (40) operations -> . operations '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ operations_list ]
    (44) value -> . FLOAT
    (45) value -> . INT
    (46) value -> . STRING
    (47) value -> . ZEROS ( operations_list )
    (48) value -> . ONES ( operations_list )
    (49) value -> . EYE ( operations_list )
    (50) value -> . identifier
    (51) identifier -> . ID
    (52) identifier -> . ID [ operations_list ]

    (               shift and go to state 36
    -               shift and go to state 37
    [               shift and go to state 40
    FLOAT           shift and go to state 41
    INT             shift and go to state 42
    STRING          shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 15

    operations_list                shift and go to state 78
    operations                     shift and go to state 35
    array                          shift and go to state 38
    value                          shift and go to state 39
    identifier                     shift and go to state 47

state 41

    (44) value -> FLOAT .

    +               reduce using rule 44 (value -> FLOAT .)
    -               reduce using rule 44 (value -> FLOAT .)
    *               reduce using rule 44 (value -> FLOAT .)
    /               reduce using rule 44 (value -> FLOAT .)
    >               reduce using rule 44 (value -> FLOAT .)
    <               reduce using rule 44 (value -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 44 (value -> FLOAT .)
    LESS_OR_EQUAL   reduce using rule 44 (value -> FLOAT .)
    NOT_EQUAL       reduce using rule 44 (value -> FLOAT .)
    EQUAL           reduce using rule 44 (value -> FLOAT .)
    PLUS_MATRIX     reduce using rule 44 (value -> FLOAT .)
    MINUS_MATRIX    reduce using rule 44 (value -> FLOAT .)
    MULTIPLY_MATRIX reduce using rule 44 (value -> FLOAT .)
    DIVIDE_MATRIX   reduce using rule 44 (value -> FLOAT .)
    '               reduce using rule 44 (value -> FLOAT .)
    ,               reduce using rule 44 (value -> FLOAT .)
    ;               reduce using rule 44 (value -> FLOAT .)
    )               reduce using rule 44 (value -> FLOAT .)
    ]               reduce using rule 44 (value -> FLOAT .)
    :               reduce using rule 44 (value -> FLOAT .)
    {               reduce using rule 44 (value -> FLOAT .)
    BREAK           reduce using rule 44 (value -> FLOAT .)
    CONTINUE        reduce using rule 44 (value -> FLOAT .)
    IF              reduce using rule 44 (value -> FLOAT .)
    FOR             reduce using rule 44 (value -> FLOAT .)
    WHILE           reduce using rule 44 (value -> FLOAT .)
    PRINT           reduce using rule 44 (value -> FLOAT .)
    RETURN          reduce using rule 44 (value -> FLOAT .)
    ID              reduce using rule 44 (value -> FLOAT .)


state 42

    (45) value -> INT .

    +               reduce using rule 45 (value -> INT .)
    -               reduce using rule 45 (value -> INT .)
    *               reduce using rule 45 (value -> INT .)
    /               reduce using rule 45 (value -> INT .)
    >               reduce using rule 45 (value -> INT .)
    <               reduce using rule 45 (value -> INT .)
    GREATER_OR_EQUAL reduce using rule 45 (value -> INT .)
    LESS_OR_EQUAL   reduce using rule 45 (value -> INT .)
    NOT_EQUAL       reduce using rule 45 (value -> INT .)
    EQUAL           reduce using rule 45 (value -> INT .)
    PLUS_MATRIX     reduce using rule 45 (value -> INT .)
    MINUS_MATRIX    reduce using rule 45 (value -> INT .)
    MULTIPLY_MATRIX reduce using rule 45 (value -> INT .)
    DIVIDE_MATRIX   reduce using rule 45 (value -> INT .)
    '               reduce using rule 45 (value -> INT .)
    ,               reduce using rule 45 (value -> INT .)
    ;               reduce using rule 45 (value -> INT .)
    )               reduce using rule 45 (value -> INT .)
    ]               reduce using rule 45 (value -> INT .)
    :               reduce using rule 45 (value -> INT .)
    {               reduce using rule 45 (value -> INT .)
    BREAK           reduce using rule 45 (value -> INT .)
    CONTINUE        reduce using rule 45 (value -> INT .)
    IF              reduce using rule 45 (value -> INT .)
    FOR             reduce using rule 45 (value -> INT .)
    WHILE           reduce using rule 45 (value -> INT .)
    PRINT           reduce using rule 45 (value -> INT .)
    RETURN          reduce using rule 45 (value -> INT .)
    ID              reduce using rule 45 (value -> INT .)


state 43

    (46) value -> STRING .

    +               reduce using rule 46 (value -> STRING .)
    -               reduce using rule 46 (value -> STRING .)
    *               reduce using rule 46 (value -> STRING .)
    /               reduce using rule 46 (value -> STRING .)
    >               reduce using rule 46 (value -> STRING .)
    <               reduce using rule 46 (value -> STRING .)
    GREATER_OR_EQUAL reduce using rule 46 (value -> STRING .)
    LESS_OR_EQUAL   reduce using rule 46 (value -> STRING .)
    NOT_EQUAL       reduce using rule 46 (value -> STRING .)
    EQUAL           reduce using rule 46 (value -> STRING .)
    PLUS_MATRIX     reduce using rule 46 (value -> STRING .)
    MINUS_MATRIX    reduce using rule 46 (value -> STRING .)
    MULTIPLY_MATRIX reduce using rule 46 (value -> STRING .)
    DIVIDE_MATRIX   reduce using rule 46 (value -> STRING .)
    '               reduce using rule 46 (value -> STRING .)
    ,               reduce using rule 46 (value -> STRING .)
    ;               reduce using rule 46 (value -> STRING .)
    )               reduce using rule 46 (value -> STRING .)
    ]               reduce using rule 46 (value -> STRING .)
    :               reduce using rule 46 (value -> STRING .)
    {               reduce using rule 46 (value -> STRING .)
    BREAK           reduce using rule 46 (value -> STRING .)
    CONTINUE        reduce using rule 46 (value -> STRING .)
    IF              reduce using rule 46 (value -> STRING .)
    FOR             reduce using rule 46 (value -> STRING .)
    WHILE           reduce using rule 46 (value -> STRING .)
    PRINT           reduce using rule 46 (value -> STRING .)
    RETURN          reduce using rule 46 (value -> STRING .)
    ID              reduce using rule 46 (value -> STRING .)


state 44

    (47) value -> ZEROS . ( operations_list )

    (               shift and go to state 79


state 45

    (48) value -> ONES . ( operations_list )

    (               shift and go to state 80


state 46

    (49) value -> EYE . ( operations_list )

    (               shift and go to state 81


state 47

    (50) value -> identifier .

    +               reduce using rule 50 (value -> identifier .)
    -               reduce using rule 50 (value -> identifier .)
    *               reduce using rule 50 (value -> identifier .)
    /               reduce using rule 50 (value -> identifier .)
    >               reduce using rule 50 (value -> identifier .)
    <               reduce using rule 50 (value -> identifier .)
    GREATER_OR_EQUAL reduce using rule 50 (value -> identifier .)
    LESS_OR_EQUAL   reduce using rule 50 (value -> identifier .)
    NOT_EQUAL       reduce using rule 50 (value -> identifier .)
    EQUAL           reduce using rule 50 (value -> identifier .)
    PLUS_MATRIX     reduce using rule 50 (value -> identifier .)
    MINUS_MATRIX    reduce using rule 50 (value -> identifier .)
    MULTIPLY_MATRIX reduce using rule 50 (value -> identifier .)
    DIVIDE_MATRIX   reduce using rule 50 (value -> identifier .)
    '               reduce using rule 50 (value -> identifier .)
    ,               reduce using rule 50 (value -> identifier .)
    ;               reduce using rule 50 (value -> identifier .)
    )               reduce using rule 50 (value -> identifier .)
    ]               reduce using rule 50 (value -> identifier .)
    :               reduce using rule 50 (value -> identifier .)
    {               reduce using rule 50 (value -> identifier .)
    BREAK           reduce using rule 50 (value -> identifier .)
    CONTINUE        reduce using rule 50 (value -> identifier .)
    IF              reduce using rule 50 (value -> identifier .)
    FOR             reduce using rule 50 (value -> identifier .)
    WHILE           reduce using rule 50 (value -> identifier .)
    PRINT           reduce using rule 50 (value -> identifier .)
    RETURN          reduce using rule 50 (value -> identifier .)
    ID              reduce using rule 50 (value -> identifier .)


state 48

    (22) instruction_return -> RETURN operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    ;               reduce using rule 22 (instruction_return -> RETURN operations .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 66
    GREATER_OR_EQUAL shift and go to state 67
    LESS_OR_EQUAL   shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    EQUAL           shift and go to state 70
    PLUS_MATRIX     shift and go to state 71
    MINUS_MATRIX    shift and go to state 72
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74
    '               shift and go to state 75


state 49

    (4) instruction -> { instructions } .

    {               reduce using rule 4 (instruction -> { instructions } .)
    BREAK           reduce using rule 4 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 4 (instruction -> { instructions } .)
    IF              reduce using rule 4 (instruction -> { instructions } .)
    FOR             reduce using rule 4 (instruction -> { instructions } .)
    WHILE           reduce using rule 4 (instruction -> { instructions } .)
    PRINT           reduce using rule 4 (instruction -> { instructions } .)
    RETURN          reduce using rule 4 (instruction -> { instructions } .)
    ID              reduce using rule 4 (instruction -> { instructions } .)
    $end            reduce using rule 4 (instruction -> { instructions } .)
    }               reduce using rule 4 (instruction -> { instructions } .)
    ELSE            reduce using rule 4 (instruction -> { instructions } .)


state 50

    (12) assignment -> identifier = operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    ;               reduce using rule 12 (assignment -> identifier = operations .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 66
    GREATER_OR_EQUAL shift and go to state 67
    LESS_OR_EQUAL   shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    EQUAL           shift and go to state 70
    PLUS_MATRIX     shift and go to state 71
    MINUS_MATRIX    shift and go to state 72
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74
    '               shift and go to state 75


state 51

    (13) assignment -> identifier ADDITION_ASSIGN operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    ;               reduce using rule 13 (assignment -> identifier ADDITION_ASSIGN operations .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 66
    GREATER_OR_EQUAL shift and go to state 67
    LESS_OR_EQUAL   shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    EQUAL           shift and go to state 70
    PLUS_MATRIX     shift and go to state 71
    MINUS_MATRIX    shift and go to state 72
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74
    '               shift and go to state 75


state 52

    (14) assignment -> identifier MULTIPLICATION_ASSIGN operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    ;               reduce using rule 14 (assignment -> identifier MULTIPLICATION_ASSIGN operations .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 66
    GREATER_OR_EQUAL shift and go to state 67
    LESS_OR_EQUAL   shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    EQUAL           shift and go to state 70
    PLUS_MATRIX     shift and go to state 71
    MINUS_MATRIX    shift and go to state 72
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74
    '               shift and go to state 75


state 53

    (15) assignment -> identifier SUBTRACTION_ASSIGN operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    ;               reduce using rule 15 (assignment -> identifier SUBTRACTION_ASSIGN operations .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 66
    GREATER_OR_EQUAL shift and go to state 67
    LESS_OR_EQUAL   shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    EQUAL           shift and go to state 70
    PLUS_MATRIX     shift and go to state 71
    MINUS_MATRIX    shift and go to state 72
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74
    '               shift and go to state 75


state 54

    (16) assignment -> identifier DIVISION_ASSIGN operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    ;               reduce using rule 16 (assignment -> identifier DIVISION_ASSIGN operations .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 66
    GREATER_OR_EQUAL shift and go to state 67
    LESS_OR_EQUAL   shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    EQUAL           shift and go to state 70
    PLUS_MATRIX     shift and go to state 71
    MINUS_MATRIX    shift and go to state 72
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74
    '               shift and go to state 75


state 55

    (17) instruction_if -> IF ( condition . ) instruction
    (18) instruction_if -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 82


state 56

    (24) condition -> operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    )               reduce using rule 24 (condition -> operations .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 66
    GREATER_OR_EQUAL shift and go to state 67
    LESS_OR_EQUAL   shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    EQUAL           shift and go to state 70
    PLUS_MATRIX     shift and go to state 71
    MINUS_MATRIX    shift and go to state 72
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74
    '               shift and go to state 75


state 57

    (19) instruction_loop -> FOR ID = . operations : operations instruction
    (25) operations -> . ( operations )
    (26) operations -> . operations + operations
    (27) operations -> . operations - operations
    (28) operations -> . operations * operations
    (29) operations -> . operations / operations
    (30) operations -> . operations > operations
    (31) operations -> . operations < operations
    (32) operations -> . operations GREATER_OR_EQUAL operations
    (33) operations -> . operations LESS_OR_EQUAL operations
    (34) operations -> . operations NOT_EQUAL operations
    (35) operations -> . operations EQUAL operations
    (36) operations -> . operations PLUS_MATRIX operations
    (37) operations -> . operations MINUS_MATRIX operations
    (38) operations -> . operations MULTIPLY_MATRIX operations
    (39) operations -> . operations DIVIDE_MATRIX operations
    (40) operations -> . operations '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ operations_list ]
    (44) value -> . FLOAT
    (45) value -> . INT
    (46) value -> . STRING
    (47) value -> . ZEROS ( operations_list )
    (48) value -> . ONES ( operations_list )
    (49) value -> . EYE ( operations_list )
    (50) value -> . identifier
    (51) identifier -> . ID
    (52) identifier -> . ID [ operations_list ]

    (               shift and go to state 36
    -               shift and go to state 37
    [               shift and go to state 40
    FLOAT           shift and go to state 41
    INT             shift and go to state 42
    STRING          shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 15

    operations                     shift and go to state 83
    array                          shift and go to state 38
    value                          shift and go to state 39
    identifier                     shift and go to state 47

state 58

    (52) identifier -> ID [ operations_list . ]
    (54) operations_list -> operations_list . , operations

    ]               shift and go to state 84
    ,               shift and go to state 60


state 59

    (20) instruction_loop -> WHILE ( condition . ) instruction

    )               shift and go to state 85


state 60

    (54) operations_list -> operations_list , . operations
    (25) operations -> . ( operations )
    (26) operations -> . operations + operations
    (27) operations -> . operations - operations
    (28) operations -> . operations * operations
    (29) operations -> . operations / operations
    (30) operations -> . operations > operations
    (31) operations -> . operations < operations
    (32) operations -> . operations GREATER_OR_EQUAL operations
    (33) operations -> . operations LESS_OR_EQUAL operations
    (34) operations -> . operations NOT_EQUAL operations
    (35) operations -> . operations EQUAL operations
    (36) operations -> . operations PLUS_MATRIX operations
    (37) operations -> . operations MINUS_MATRIX operations
    (38) operations -> . operations MULTIPLY_MATRIX operations
    (39) operations -> . operations DIVIDE_MATRIX operations
    (40) operations -> . operations '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ operations_list ]
    (44) value -> . FLOAT
    (45) value -> . INT
    (46) value -> . STRING
    (47) value -> . ZEROS ( operations_list )
    (48) value -> . ONES ( operations_list )
    (49) value -> . EYE ( operations_list )
    (50) value -> . identifier
    (51) identifier -> . ID
    (52) identifier -> . ID [ operations_list ]

    (               shift and go to state 36
    -               shift and go to state 37
    [               shift and go to state 40
    FLOAT           shift and go to state 41
    INT             shift and go to state 42
    STRING          shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 15

    operations                     shift and go to state 86
    array                          shift and go to state 38
    value                          shift and go to state 39
    identifier                     shift and go to state 47

state 61

    (26) operations -> operations + . operations
    (25) operations -> . ( operations )
    (26) operations -> . operations + operations
    (27) operations -> . operations - operations
    (28) operations -> . operations * operations
    (29) operations -> . operations / operations
    (30) operations -> . operations > operations
    (31) operations -> . operations < operations
    (32) operations -> . operations GREATER_OR_EQUAL operations
    (33) operations -> . operations LESS_OR_EQUAL operations
    (34) operations -> . operations NOT_EQUAL operations
    (35) operations -> . operations EQUAL operations
    (36) operations -> . operations PLUS_MATRIX operations
    (37) operations -> . operations MINUS_MATRIX operations
    (38) operations -> . operations MULTIPLY_MATRIX operations
    (39) operations -> . operations DIVIDE_MATRIX operations
    (40) operations -> . operations '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ operations_list ]
    (44) value -> . FLOAT
    (45) value -> . INT
    (46) value -> . STRING
    (47) value -> . ZEROS ( operations_list )
    (48) value -> . ONES ( operations_list )
    (49) value -> . EYE ( operations_list )
    (50) value -> . identifier
    (51) identifier -> . ID
    (52) identifier -> . ID [ operations_list ]

    (               shift and go to state 36
    -               shift and go to state 37
    [               shift and go to state 40
    FLOAT           shift and go to state 41
    INT             shift and go to state 42
    STRING          shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 15

    operations                     shift and go to state 87
    array                          shift and go to state 38
    value                          shift and go to state 39
    identifier                     shift and go to state 47

state 62

    (27) operations -> operations - . operations
    (25) operations -> . ( operations )
    (26) operations -> . operations + operations
    (27) operations -> . operations - operations
    (28) operations -> . operations * operations
    (29) operations -> . operations / operations
    (30) operations -> . operations > operations
    (31) operations -> . operations < operations
    (32) operations -> . operations GREATER_OR_EQUAL operations
    (33) operations -> . operations LESS_OR_EQUAL operations
    (34) operations -> . operations NOT_EQUAL operations
    (35) operations -> . operations EQUAL operations
    (36) operations -> . operations PLUS_MATRIX operations
    (37) operations -> . operations MINUS_MATRIX operations
    (38) operations -> . operations MULTIPLY_MATRIX operations
    (39) operations -> . operations DIVIDE_MATRIX operations
    (40) operations -> . operations '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ operations_list ]
    (44) value -> . FLOAT
    (45) value -> . INT
    (46) value -> . STRING
    (47) value -> . ZEROS ( operations_list )
    (48) value -> . ONES ( operations_list )
    (49) value -> . EYE ( operations_list )
    (50) value -> . identifier
    (51) identifier -> . ID
    (52) identifier -> . ID [ operations_list ]

    (               shift and go to state 36
    -               shift and go to state 37
    [               shift and go to state 40
    FLOAT           shift and go to state 41
    INT             shift and go to state 42
    STRING          shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 15

    operations                     shift and go to state 88
    array                          shift and go to state 38
    value                          shift and go to state 39
    identifier                     shift and go to state 47

state 63

    (28) operations -> operations * . operations
    (25) operations -> . ( operations )
    (26) operations -> . operations + operations
    (27) operations -> . operations - operations
    (28) operations -> . operations * operations
    (29) operations -> . operations / operations
    (30) operations -> . operations > operations
    (31) operations -> . operations < operations
    (32) operations -> . operations GREATER_OR_EQUAL operations
    (33) operations -> . operations LESS_OR_EQUAL operations
    (34) operations -> . operations NOT_EQUAL operations
    (35) operations -> . operations EQUAL operations
    (36) operations -> . operations PLUS_MATRIX operations
    (37) operations -> . operations MINUS_MATRIX operations
    (38) operations -> . operations MULTIPLY_MATRIX operations
    (39) operations -> . operations DIVIDE_MATRIX operations
    (40) operations -> . operations '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ operations_list ]
    (44) value -> . FLOAT
    (45) value -> . INT
    (46) value -> . STRING
    (47) value -> . ZEROS ( operations_list )
    (48) value -> . ONES ( operations_list )
    (49) value -> . EYE ( operations_list )
    (50) value -> . identifier
    (51) identifier -> . ID
    (52) identifier -> . ID [ operations_list ]

    (               shift and go to state 36
    -               shift and go to state 37
    [               shift and go to state 40
    FLOAT           shift and go to state 41
    INT             shift and go to state 42
    STRING          shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 15

    operations                     shift and go to state 89
    array                          shift and go to state 38
